van_id,turf_code
686,F
687,F
688,C
689,C
690,F
691,C
692,E
693,A
694,E
695,C
696,B
697,C
698,F
699,D
700,E
701,C
702,A
703,A
704,B
705,A
706,A
707,B
708,B
709,F
710,C
711,A
712,D
713,C
714,C
715,B
716,E
717,E
718,C
719,F
720,D
721,B
722,D
723,B
724,E
725,D
726,D
727,B
728,E
729,E
730,E
731,A
732,E
733,B
734,A
735,F
736,A
737,D
738,B
739,D
740,B
741,E
742,F
743,B
744,D
745,A
746,E
747,B
748,E
749,E
750,E
751,A
752,F
753,F
754,D
755,C
756,B
757,F
758,A
759,C
760,D
761,C
762,E
763,C
764,D
765,D
766,A
767,D
768,B
769,D
770,A
771,E
772,D
773,E
774,D
775,F
776,A
777,A
778,B
779,D
780,B
781,D
782,D
783,C
784,D
785,D
786,A
787,D
788,B
789,C
790,D
791,F
792,C
793,D
794,D
795,E
796,C
797,E
798,B
799,A
800,C
801,A
802,D
803,E
804,B
805,F
806,E
807,F
808,A
809,A
810,C
811,E
812,A
813,D
814,D
815,D
816,F
817,F
818,A
819,E
820,E
821,F
822,A
823,B
824,E
825,F
826,E
827,A
828,E
829,A
830,A
831,C
832,C
833,B
834,D
835,A
836,B
837,B
838,E
839,C
840,B
841,E
842,C
843,F
844,C
845,F
846,B
847,A
848,E
849,E
850,E
851,D
852,B
853,F
854,A
855,C
856,E
857,B
858,E
859,C
860,E
861,E
862,D
863,F
864,A
865,A
866,B
867,A
868,D
869,D
870,F
871,A
872,B
873,F
874,B
875,C
876,B
877,F
878,C
879,A
880,A
881,C
882,D
883,E
884,A
885,D
886,B
887,D
888,C
889,A
890,E
891,E
892,A
893,C
894,A
895,A
896,F
897,F
898,F
899,A
900,B
901,E
902,F
903,E
904,F
905,E
906,A
907,E
908,D
909,B
910,A
911,C
912,E
913,C
914,A
915,A
916,D
917,D
918,F
919,D
920,F
921,E
922,D
923,B
924,B
925,E
926,D
927,F
928,B
929,B
930,C
931,A
932,C
933,B
934,C
935,D
936,D
937,E
938,E
939,A
940,B
941,C
942,F
943,A
944,D
945,D
946,D
947,A
948,D
949,E
950,A
951,A
952,E
953,C
954,A
955,A
956,F
957,E
958,D
959,C
960,C
961,D
962,F
963,D
964,E
965,B
966,A
967,E
968,C
969,E
970,A
971,C
972,F
973,B
974,A
975,D
976,D
977,F
978,E
979,F
980,B
981,F
982,A
983,E
984,A
985,F
986,F
987,A
988,F
989,E
990,E
991,C
992,A
993,E
994,C
995,A
996,B
997,D
998,F
999,D
1000,F
1001,B
1002,D
1003,C
1004,D
1005,B
1006,D
1007,B
1008,F
1009,B
1010,B
1011,F
1012,F
1013,C
1014,E
1015,C
1016,E
1017,D
1018,D
1019,E
1020,C
1021,E
1022,C
1023,B
1024,C
1025,C
1026,B
1027,C
1028,A
1029,B
1030,B
1031,A
1032,A
1033,E
1034,F
1035,F
1036,D
1037,C
1038,B
1039,C
1040,D
1041,B
1042,C
1043,D
1044,E
1045,A
1046,F
1047,C
1048,A
1049,E
1050,E
1051,C
1052,C
1053,B
1054,F
1055,B
1056,F
1057,A
1058,E
1059,A
1060,C
1061,A
1062,F
1063,D
1064,F
1065,D
1066,E
1067,D
1068,B
1069,C
1070,D
1071,D
1072,F
1073,C
1074,E
1075,E
1076,E
1077,C
1078,A
1079,B
1080,D
1081,B
1082,B
1083,B
1084,C
1085,E
1086,C
1087,C
1088,D
1089,C
1090,B
1091,F
1092,F
1093,E
1094,B
1095,F
1096,E
1097,E
1098,D
1099,F
1100,C
1101,E
1102,B
1103,C
1104,D
1105,F
1106,A
1107,C
1108,E
1109,D
1110,F
1111,D
1112,E
1113,D
1114,B
1115,B
1116,E
1117,C
1118,E
1119,A
1120,B
1121,B
1122,D
1123,C
1124,F
1125,C
1126,D
1127,C
1128,E
1129,C
1130,F
1131,F
1132,A
1133,B
1134,B
1135,B
1136,E
1137,A
1138,F
1139,C
1140,C
1141,F
1142,A
1143,C
1144,B
1145,B
1146,D
1147,D
1148,F
1149,F
1150,C
1151,B
1152,A
1153,F
1154,B
1155,F
1156,A
1157,C
1158,D
1159,A
1160,C
1161,C
1162,F
1163,D
1164,C
1165,C
1166,A
1167,D
1168,B
1169,F
1170,B
1171,D
1172,B
1173,A
1174,E
1175,D
1176,A
1177,F
1178,E
1179,B
1180,E
1181,D
1182,E
1183,D
1184,A
1185,C
1186,F
1187,A
1188,C
1189,C
1190,B
1191,A
1192,E
1193,E
1194,D
1195,A
1196,D
1197,B
1198,D
1199,A
1200,A
1201,C
1202,E
1203,C
1204,B
1205,F
1206,B
1207,F
1208,D
1209,B
1210,C
1211,F
1212,C
1213,C
1214,D
1215,B
1216,D
1217,C
1218,E
1219,B
1220,E
1221,A
1222,F
1223,D
1224,A
1225,F
1226,E
1227,D
1228,A
1229,C
1230,C
1231,F
1232,E
1233,E
1234,E
1235,F
1236,B
1237,B
1238,C
1239,F
1240,A
1241,B
1242,D
1243,C
1244,A
1245,D
1246,F
1247,F
1248,E
1249,A
1250,A
1251,D
1252,B
1253,C
1254,A
1255,C
1256,F
1257,E
1258,B
1259,D
1260,C
1261,C
1262,D
1263,B
1264,E
1265,F
1266,B
1267,C
1268,C
1269,B
1270,A
1271,D
1272,F
1273,D
1274,F
1275,C
1276,A
1277,D
1278,E
1279,C
1280,B
1281,B
1282,A
1283,A
1284,C
1285,F
1286,A
1287,E
1288,C
1289,B
1290,D
1291,C
1292,A
1293,A
1294,C
1295,B
1296,C
1297,B
1298,E
1299,B
1300,F
1301,B
1302,E
1303,F
1304,A
1305,A
1306,B
1307,A
1308,C
1309,A
1310,C
1311,D
1312,A
1313,B
1314,C
1315,D
1316,B
1317,B
1318,F
1319,C
1320,D
1321,C
1322,F
1323,A
1324,A
1325,D
1326,B
1327,E
1328,A
1329,E
1330,F
1331,B
1332,A
1333,B
1334,C
1335,C
1336,C
1337,E
1338,B
1339,D
1340,A
1341,B
1342,E
1343,D
1344,B
1345,C
1346,F
1347,B
1348,F
1349,D
1350,C
1351,F
1352,A
1353,E
1354,B
1355,F
1356,F
1357,B
1358,C
1359,D
1360,D
1361,B
1362,E
1363,D
1364,E
1365,D
1366,C
1367,A
1368,C
1369,F
1370,F
1371,D
1372,A
1373,E
1374,C
1375,C
1376,C
1377,F
1378,F
1379,F
1380,D
1381,F
1382,F
1383,C
1384,A
1385,B
1386,B
1387,E
1388,D
1389,A
1390,B
1391,E
1392,D
1393,A
1394,A
1395,D
1396,B
1397,F
1398,A
1399,E
1400,E
1401,B
1402,F
1403,A
1404,C
1405,A
1406,C
1407,A
1408,A
1409,D
1410,D
1411,C
1412,E
1413,F
1414,B
1415,C
1416,A
1417,F
1418,B
1419,A
1420,B
1421,E
1422,B
1423,E
1424,A
1425,D
1426,C
1427,A
1428,D
1429,C
1430,C
1431,F
1432,B
1433,E
1434,A
1435,A
1436,E
1437,A
1438,E
1439,C
1440,F
1441,F
1442,C
1443,F
1444,D
1445,B
1446,C
1447,B
1448,C
1449,F
1450,A
1451,F
1452,C
1453,B
1454,B
1455,C
1456,A
1457,F
1458,B
1459,A
1460,D
1461,F
1462,F
1463,B
1464,D
1465,F
1466,D
1467,D
1468,A
1469,C
1470,F
1471,E
1472,C
1473,C
1474,C
1475,E
1476,B
1477,B
1478,A
1479,B
1480,B
1481,B
1482,F
1483,A
1484,D
1485,B
1486,C
1487,C
1488,D
1489,E
1490,F
1491,D
1492,B
1493,A
1494,F
1495,D
1496,E
1497,E
1498,E
1499,F
1500,A
1501,E
1502,A
1503,E
1504,C
1505,E
1506,A
1507,A
1508,D
1509,D
1510,C
1511,A
1512,E
1513,F
1514,B
1515,A
1516,D
1517,F
1518,E
1519,B
1520,E
1521,E
1522,A
1523,E
1524,C
1525,B
1526,C
1527,B
1528,F
1529,E
1530,D
1531,E
1532,D
1533,F
1534,B
1535,E
1536,E
1537,D
1538,C
1539,F
1540,F
1541,A
1542,E
1543,C
1544,A
1545,A
1546,D
1547,A
1548,B
1549,D
1550,D
1551,B
1552,C
1553,A
1554,D
1555,D
1556,B
1557,B
1558,A
1559,A
1560,F
1561,C
1562,B
1563,A
1564,C
1565,E
1566,E
1567,A
1568,C
1569,B
1570,E
1571,D
1572,F
1573,B
1574,D
1575,B
1576,D
1577,E
1578,B
1579,F
1580,D
1581,B
1582,D
1583,A
1584,D
1585,C
1586,C
1587,A
1588,B
1589,D
1590,C
1591,D
1592,D
1593,C
1594,D
1595,C
1596,E
1597,C
1598,D
1599,A
1600,C
1601,E
1602,E
1603,C
1604,E
1605,F
1606,A
1607,D
1608,A
1609,F
1610,D
1611,E
1612,A
1613,C
1614,D
1615,D
1616,A
1617,F
1618,A
1619,A
1620,A
1621,D
1622,C
1623,F
1624,A
1625,B
1626,B
1627,C
1628,F
1629,C
1630,E
1631,B
1632,A
1633,E
1634,D
1635,E
1636,C
1637,F
1638,C
1639,D
1640,E
1641,C
1642,E
1643,E
1644,F
1645,F
1646,B
1647,D
1648,E
1649,F
1650,B
1651,A
1652,C
1653,F
1654,C
1655,E
1656,C
1657,E
1658,C
1659,E
1660,B
1661,B
1662,F
1663,D
1664,F
1665,E
1666,C
1667,F
1668,D
1669,E
1670,A
1671,F
1672,B
1673,E
1674,A
1675,E
1676,A
1677,A
1678,A
1679,D
1680,D
1681,A
1682,B
1683,D
1684,B
1685,D
1686,A
1687,D
1688,F
1689,A
1690,B
1691,D
1692,E
1693,B
1694,B
1695,E
1696,A
1697,D
1698,C
1699,C
1700,A
1701,C
1702,D
1703,E
1704,B
1705,B
1706,F
1707,C
1708,E
1709,B
1710,A
1711,E
1712,C
1713,E
1714,D
1715,F
1716,B
1717,D
1718,F
1719,A
1720,A
1721,E
1722,E
1723,F
1724,A
1725,F
1726,E
1727,B
1728,A
1729,B
1730,D
1731,D
1732,B
1733,B
1734,A
1735,A
1736,E
1737,C
1738,D
1739,A
1740,A
1741,A
1742,F
1743,F
1744,B
1745,E
1746,B
1747,C
1748,C
1749,E
1750,D
1751,C
1752,B
1753,D
1754,B
1755,C
1756,E
1757,F
1758,C
1759,F
1760,A
1761,F
1762,B
1763,B
1764,D
1765,B
1766,A
1767,F
1768,D
1769,E
1770,E
1771,E
1772,A
1773,C
1774,C
1775,F
1776,B
1777,F
1778,D
1779,E
1780,B
1781,A
1782,C
1783,F
1784,F
1785,E
1786,D
1787,B
1788,D
1789,B
1790,A
1791,C
1792,B
1793,D
1794,E
1795,A
1796,F
1797,A
1798,F
1799,F
1800,F
1801,E
1802,B
1803,A
1804,F
1805,E
1806,C
1807,A
1808,E
1809,E
1810,C
1811,B
1812,C
1813,A
1814,E
1815,E
1816,C
1817,C
1818,A
1819,D
1820,F
1821,F
1822,E
1823,D
1824,B
1825,D
1826,C
1827,F
1828,D
1829,A
1830,D
1831,F
1832,F
1833,F
1834,D
1835,C
1836,E
1837,E
1838,C
1839,E
1840,B
1841,F
1842,B
1843,B
1844,A
1845,F
1846,D
1847,C
1848,C
1849,F
1850,A
1851,B
1852,F
1853,C
1854,F
1855,A
1856,A
1857,F
1858,B
1859,D
1860,E
1861,C
1862,C
1863,A
1864,A
1865,F
1866,E
1867,D
1868,B
1869,F
1870,C
1871,B
1872,F
1873,B
1874,C
1875,F
1876,F
1877,D
1878,D
1879,F
1880,A
1881,D
1882,E
1883,D
1884,D
1885,A
1886,B
1887,C
1888,D
1889,F
1890,E
1891,E
1892,F
1893,B
1894,B
1895,A
1896,D
1897,D
1898,D
1899,E
1900,C
1901,C
1902,C
1903,E
1904,D
1905,A
1906,E
1907,F
1908,E
1909,C
1910,A
1911,F
1912,A
1913,B
1914,B
1915,B
1916,F
1917,A
1918,A
1919,E
1920,E
1921,E
1922,C
1923,C
1924,D
1925,A
1926,C
1927,C
1928,A
1929,D
1930,B
1931,C
1932,A
1933,A
1934,F
1935,B
1936,A
1937,D
1938,F
1939,E
1940,F
1941,B
1942,C
1943,B
1944,F
1945,E
1946,D
1947,A
1948,E
1949,A
1950,F
1951,B
1952,C
1953,F
1954,F
1955,F
1956,B
1957,A
1958,C
1959,D
1960,F
1961,D
1962,F
1963,A
1964,B
1965,B
1966,E
1967,B
1968,A
1969,A
1970,A
1971,C
1972,C
1973,A
1974,A
1975,F
1976,A
1977,C
1978,C
1979,B
1980,A
1981,E
1982,E
1983,B
1984,C
1985,D
1986,F
1987,F
1988,F
1989,D
1990,D
1991,C
1992,B
1993,F
1994,C
1995,B
1996,E
1997,F
1998,D
1999,E
2000,F
2001,F
2002,B
2003,E
2004,E
2005,D
2006,D
2007,D
2008,D
2009,C
2010,B
2011,C
2012,D
2013,F
2014,A
2015,E
2016,E
2017,E
2018,E
2019,B
2020,E
2021,E
2022,E
2023,E
2024,A
2025,A
2026,C
2027,A
2028,B
2029,C
2030,E
2031,B
2032,F
2033,E
2034,D
2035,C
2036,C
2037,A
2038,F
2039,D
2040,F
2041,A
2042,C
2043,F
2044,A
2045,E
2046,E
2047,E
2048,B
2049,B
2050,F
2051,D
2052,D
2053,D
2054,B
2055,E
2056,C
2057,E
2058,E
2059,A
2060,F
2061,B
2062,B
2063,C
2064,E
2065,D
2066,C
2067,E
2068,B
2069,A
2070,A
2071,B
2072,D
2073,D
2074,D
2075,E
2076,F
2077,B
2078,B
2079,E
2080,A
2081,A
2082,E
2083,F
2084,A
2085,E
2086,A
2087,D
2088,E
2089,A
2090,A
2091,D
2092,A
2093,C
2094,C
2095,F
2096,D
2097,A
2098,C
2099,C
2100,C
2101,E
2102,D
2103,B
2104,F
2105,B
2106,E
2107,A
2108,D
2109,E
2110,A
2111,F
2112,B
2113,D
2114,B
2115,D
2116,C
2117,A
2118,B
2119,A
2120,C
2121,C
2122,B
2123,E
2124,B
2125,E
2126,E
2127,D
2128,A
2129,B
2130,A
2131,D
2132,C
2133,E
2134,A
2135,F
2136,A
2137,B
2138,B
2139,D
2140,A
2141,D
2142,A
2143,F
2144,C
2145,A
2146,C
2147,C
2148,D
2149,D
2150,F
2151,A
2152,B
2153,C
2154,A
2155,F
2156,F
2157,A
2158,E
2159,C
2160,D
2161,B
2162,E
2163,C
2164,B
2165,C
2166,B
2167,D
2168,D
2169,F
2170,D
2171,C
2172,E
2173,C
2174,D
2175,B
2176,F
2177,D
2178,A
2179,C
2180,C
2181,C
2182,A
2183,F
2184,E
2185,D
2186,D
2187,B
2188,D
2189,B
2190,B
2191,C
2192,E
2193,D
2194,E
2195,E
2196,B
2197,C
2198,C
2199,E
2200,F
2201,A
2202,C
2203,C
2204,C
2205,A
2206,D
2207,C
2208,F
2209,A
2210,E
2211,D
2212,B
2213,D
2214,E
2215,C
2216,C
2217,F
2218,A
2219,B
2220,F
2221,C
2222,D
2223,D
2224,B
2225,F
2226,C
2227,E
2228,B
2229,F
2230,D
2231,B
2232,A
2233,B
2234,C
2235,F
2236,C
2237,B
2238,B
2239,D
2240,B
2241,C
2242,B
2243,D
2244,A
2245,D
2246,B
2247,A
2248,F
2249,A
2250,C
2251,E
2252,C
2253,B
2254,D
2255,A
2256,F
2257,B
2258,D
2259,D
2260,D
2261,F
2262,D
2263,D
2264,F
2265,E
2266,A
2267,A
2268,D
2269,A
2270,F
2271,A
2272,C
2273,C
2274,A
2275,D
2276,F
2277,D
2278,E
2279,A
2280,F
2281,F
2282,D
2283,D
2284,B
2285,E
2286,A
2287,F
2288,A
2289,E
2290,C
2291,D
2292,B
2293,F
2294,F
2295,F
2296,D
2297,A
2298,B
2299,C
2300,C
2301,C
2302,E
2303,B
2304,B
2305,C
2306,F
2307,C
2308,E
2309,C
2310,E
2311,F
2312,B
2313,B
2314,F
2315,C
2316,A
2317,B
2318,C
2319,B
2320,E
2321,D
2322,C
2323,F
2324,B
2325,E
2326,C
2327,A
2328,B
2329,A
2330,D
2331,F
2332,B
2333,F
2334,D
2335,C
2336,C
2337,E
2338,F
2339,E
2340,D
2341,E
2342,D
2343,C
2344,D
2345,F
2346,F
2347,D
2348,D
2349,D
2350,C
2351,C
2352,B
2353,A
2354,B
2355,A
2356,A
2357,D
2358,B
2359,B
2360,B
2361,A
2362,B
2363,A
2364,E
2365,D
2366,D
2367,E
2368,C
2369,D
2370,C
2371,E
2372,C
2373,E
2374,B
2375,B
2376,D
2377,F
2378,E
2379,B
2380,E
2381,B
2382,B
2383,B
2384,A
2385,A
2386,A
2387,F
2388,B
2389,D
2390,E
2391,F
2392,E
2393,B
2394,A
2395,A
2396,F
2397,A
2398,C
2399,F
2400,B
2401,D
2402,B
2403,D
2404,D
2405,C
2406,B
2407,A
2408,E
2409,D
2410,B
2411,C
2412,C
2413,E
2414,C
2415,F
2416,B
2417,E
2418,A
2419,F
2420,E
2421,B
2422,A
2423,F
2424,B
2425,D
2426,B
2427,B
2428,F
2429,B
2430,A
2431,F
2432,A
2433,C
2434,C
2435,B
2436,D
2437,E
2438,E
2439,B
2440,E
2441,A
2442,F
2443,A
2444,C
2445,A
2446,B
2447,D
2448,F
2449,D
2450,D
2451,E
2452,B
2453,B
2454,D
2455,B
2456,E
2457,B
2458,F
2459,F
2460,A
2461,B
2462,F
2463,B
2464,D
2465,C
2466,B
2467,B
2468,C
2469,A
2470,B
2471,E
2472,E
2473,C
2474,F
2475,B
2476,B
2477,F
2478,A
2479,F
2480,E
2481,C
2482,F
2483,E
2484,B
2485,E
2486,D
2487,C
2488,C
2489,F
2490,D
2491,F
2492,E
2493,C
2494,A
2495,E
2496,F
2497,D
2498,F
2499,C
2500,B
2501,E
2502,F
2503,D
2504,D
2505,C
2506,E
2507,C
2508,D
2509,C
2510,F
2511,F
2512,A
2513,D
2514,F
2515,A
2516,F
2517,A
2518,A
2519,F
2520,F
2521,D
2522,A
2523,F
2524,B
2525,E
2526,A
2527,B
2528,D
2529,C
2530,E
2531,B
2532,E
2533,C
2534,A
2535,C
2536,E
2537,C
2538,F
2539,E
2540,D
2541,E
2542,A
2543,D
2544,C
2545,D
2546,D
2547,D
2548,D
2549,F
2550,A
2551,C
2552,F
2553,E
2554,B
2555,A
2556,D
2557,A
2558,D
2559,E
2560,F
2561,E
2562,B
2563,A
2564,E
2565,B
2566,F
2567,F
2568,A
2569,F
2570,D
2571,E
2572,B
2573,D
2574,A
2575,C
2576,D
2577,D
2578,F
2579,D
2580,D
2581,E
2582,D
2583,E
2584,B
2585,C
2586,F
2587,B
2588,F
2589,B
2590,B
2591,F
2592,E
2593,D
2594,D
2595,B
2596,B
2597,B
2598,D
2599,A
2600,E
2601,B
2602,D
2603,B
2604,A
2605,F
2606,F
2607,A
2608,E
2609,F
2610,B
2611,E
2612,C
2613,C
2614,B
2615,C
2616,B
2617,D
2618,B
2619,F
2620,E
2621,C
2622,A
2623,F
2624,B
2625,E
2626,D
2627,F
2628,E
2629,C
2630,D
2631,C
2632,B
2633,F
2634,A
2635,C
2636,F
2637,B
2638,E
2639,A
2640,D
2641,D
2642,F
2643,F
2644,B
2645,C
2646,D
2647,E
2648,A
2649,F
2650,D
2651,D
2652,E
2653,D
2654,C
2655,B
2656,B
2657,D
2658,E
2659,F
2660,C
2661,F
2662,A
2663,D
2664,A
2665,C
2666,D
2667,D
2668,E
2669,A
2670,E
2671,A
2672,D
2673,D
2674,E
2675,D
2676,D
2677,B
2678,B
2679,E
2680,C
2681,A
2682,C
2683,B
2684,D
2685,F
2686,E
2687,F
2688,A
2689,D
2690,C
2691,A
2692,E
2693,A
2694,F
2695,F
2696,A
2697,F
2698,C
2699,F
2700,C
2701,E
2702,A
2703,C
2704,D
2705,A
2706,E
2707,E
2708,B
2709,A
2710,E
2711,C
2712,E
2713,C
2714,C
2715,A
2716,C
2717,C
2718,E
2719,B
2720,D
2721,F
2722,F
2723,E
2724,E
2725,A
2726,B
2727,A
2728,A
2729,E
2730,E
2731,C
2732,E
2733,D
2734,B
2735,D
2736,D
2737,F
2738,F
2739,B
2740,D
2741,B
2742,E
2743,A
2744,B
2745,C
2746,F
2747,A
2748,B
2749,F
2750,F
2751,D
2752,C
2753,F
2754,A
2755,A
2756,F
2757,A
2758,C
2759,C
2760,C
2761,C
2762,D
2763,A
2764,B
2765,F
2766,E
2767,D
2768,E
2769,A
2770,F
2771,D
2772,D
2773,B
2774,C
2775,A
2776,C
2777,D
2778,B
2779,A
2780,D
2781,B
2782,F
2783,E
2784,D
2785,C
2786,A
2787,D
2788,C
2789,A
2790,B
2791,D
2792,D
2793,C
2794,A
2795,C
2796,F
2797,F
2798,C
2799,F
2800,F
2801,F
2802,C
2803,A
2804,F
2805,D
2806,A
2807,A
2808,F
2809,B
2810,D
2811,B
2812,D
2813,B
2814,E
2815,A
2816,C
2817,F
2818,B
2819,F
2820,F
2821,E
2822,D
2823,C
2824,A
2825,A
2826,B
2827,F
2828,A
2829,D
2830,C
2831,A
2832,D
2833,F
2834,D
2835,F
2836,C
2837,F
2838,D
2839,A
2840,D
2841,D
2842,C
2843,E
2844,C
2845,E
2846,B
2847,C
2848,F
2849,A
2850,F
2851,D
2852,D
2853,A
2854,D
2855,E
2856,B
2857,F
2858,F
2859,A
2860,D
2861,E
2862,A
2863,F
2864,C
2865,B
2866,A
2867,C
2868,D
2869,A
2870,F
2871,D
2872,B
2873,C
2874,D
2875,A
2876,A
2877,F
2878,D
2879,D
2880,E
2881,A
2882,E
2883,D
2884,B
2885,A
2886,C
2887,D
2888,A
2889,F
2890,F
2891,B
2892,A
2893,D
2894,D
2895,B
2896,F
2897,A
2898,C
2899,C
2900,C
2901,A
2902,A
2903,F
2904,C
2905,A
2906,C
2907,F
2908,F
2909,E
2910,E
2911,D
2912,F
2913,E
2914,B
2915,C
2916,C
2917,B
2918,F
2919,A
2920,C
2921,E
2922,C
2923,D
2924,C
2925,D
2926,E
2927,D
2928,F
2929,E
2930,F
2931,C
2932,A
2933,B
2934,E
2935,A
2936,B
2937,A
2938,D
2939,E
2940,F
2941,C
2942,E
2943,B
2944,B
2945,F
2946,D
2947,D
2948,D
2949,C
2950,A
2951,A
2952,E
2953,C
2954,F
2955,C
2956,A
2957,F
2958,A
2959,F
2960,C
2961,C
2962,A
2963,B
2964,A
2965,E
2966,C
2967,C
2968,B
2969,E
2970,B
2971,A
2972,F
2973,B
2974,B
2975,B
2976,E
2977,F
2978,D
2979,F
2980,D
2981,C
2982,F
2983,C
2984,C
2985,C
2986,F
2987,A
2988,D
2989,E
2990,E
2991,B
2992,D
2993,D
2994,E
2995,F
2996,F
